[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m2/34900 (epoch 0.003), train_loss = 11.73533382, grad/param norm = 1.6246e+00, time/batch = 0.7980s[0m	
[0m3/34900 (epoch 0.004), train_loss = 9.93706258, grad/param norm = 7.9807e-01, time/batch = 0.7971s[0m	
[0m4/34900 (epoch 0.006), train_loss = 8.99396880, grad/param norm = 8.7969e-01, time/batch = 0.7987s[0m	
[0m5/34900 (epoch 0.007), train_loss = 7.69272069, grad/param norm = 9.1020e-01, time/batch = 0.8001s[0m	
[0m6/34900 (epoch 0.009), train_loss = 6.27491912, grad/param norm = 9.0134e-01, time/batch = 0.7980s[0m	
[0m7/34900 (epoch 0.010), train_loss = 6.74871616, grad/param norm = 1.5246e+00, time/batch = 0.8021s[0m	
[0m8/34900 (epoch 0.011), train_loss = 9.55126740, grad/param norm = 3.2264e+00, time/batch = 0.8025s[0m	
[0m9/34900 (epoch 0.013), train_loss = 4.99386076, grad/param norm = 6.8511e-01, time/batch = 0.8010s[0m	
[0m10/34900 (epoch 0.014), train_loss = 13.33088766, grad/param norm = 1.9651e+00, time/batch = 0.8021s[0m	
[0m11/34900 (epoch 0.016), train_loss = 7.23082557, grad/param norm = 8.8213e-01, time/batch = 0.8003s[0m	
[0m12/34900 (epoch 0.017), train_loss = 6.28040230, grad/param norm = 6.6278e-01, time/batch = 0.8012s[0m	
[0m13/34900 (epoch 0.019), train_loss = 6.09934750, grad/param norm = 8.0803e-01, time/batch = 0.7990s[0m	
[0m14/34900 (epoch 0.020), train_loss = 5.03845752, grad/param norm = 7.4561e-01, time/batch = 0.7999s[0m	
[0m15/34900 (epoch 0.021), train_loss = 4.76234373, grad/param norm = 5.6075e-01, time/batch = 0.7975s[0m	
[0m16/34900 (epoch 0.023), train_loss = 4.02683789, grad/param norm = 5.0141e-01, time/batch = 0.7991s[0m	
[0m17/34900 (epoch 0.024), train_loss = 3.84032727, grad/param norm = 3.0772e-01, time/batch = 0.8021s[0m	
[0m18/34900 (epoch 0.026), train_loss = 3.74365669, grad/param norm = 2.1306e-01, time/batch = 0.7983s[0m	
[0m19/34900 (epoch 0.027), train_loss = 3.62560714, grad/param norm = 1.8162e-01, time/batch = 0.8006s[0m	
[0m20/34900 (epoch 0.029), train_loss = 3.58327518, grad/param norm = 1.9818e-01, time/batch = 0.7993s[0m	
[0m21/34900 (epoch 0.030), train_loss = 3.69171404, grad/param norm = 2.4846e-01, time/batch = 0.7915s[0m	
[0m22/34900 (epoch 0.032), train_loss = 3.72098019, grad/param norm = 2.7510e-01, time/batch = 0.8065s[0m	
[0m23/34900 (epoch 0.033), train_loss = 3.72253699, grad/param norm = 3.0711e-01, time/batch = 0.8048s[0m	
[0m24/34900 (epoch 0.034), train_loss = 3.75873487, grad/param norm = 3.3343e-01, time/batch = 0.8066s[0m	
[0m25/34900 (epoch 0.036), train_loss = 3.68849204, grad/param norm = 3.4310e-01, time/batch = 0.8044s[0m	
[0m26/34900 (epoch 0.037), train_loss = 3.75521598, grad/param norm = 3.3895e-01, time/batch = 0.8036s[0m	
[0m27/34900 (epoch 0.039), train_loss = 3.67947896, grad/param norm = 3.1352e-01, time/batch = 0.8057s[0m	
[0m28/34900 (epoch 0.040), train_loss = 3.68161300, grad/param norm = 3.1217e-01, time/batch = 0.7996s[0m	
[0m29/34900 (epoch 0.042), train_loss = 3.56697624, grad/param norm = 2.2507e-01, time/batch = 0.8018s[0m	
[0m30/34900 (epoch 0.043), train_loss = 3.61543732, grad/param norm = 2.3196e-01, time/batch = 0.8005s[0m	
[0m31/34900 (epoch 0.044), train_loss = 3.63095365, grad/param norm = 2.1719e-01, time/batch = 0.7983s[0m	
[0m32/34900 (epoch 0.046), train_loss = 3.65371862, grad/param norm = 2.3100e-01, time/batch = 0.8029s[0m	
[0m33/34900 (epoch 0.047), train_loss = 3.63243494, grad/param norm = 2.2267e-01, time/batch = 0.8047s[0m	
[0m34/34900 (epoch 0.049), train_loss = 3.75060766, grad/param norm = 2.0083e-01, time/batch = 0.8002s[0m	
[0m35/34900 (epoch 0.050), train_loss = 3.64053550, grad/param norm = 2.0159e-01, time/batch = 0.8029s[0m	
[0m36/34900 (epoch 0.052), train_loss = 3.62699620, grad/param norm = 2.5094e-01, time/batch = 0.8025s[0m	
[0m37/34900 (epoch 0.053), train_loss = 3.61674140, grad/param norm = 3.1757e-01, time/batch = 0.8008s[0m	
[0m38/34900 (epoch 0.054), train_loss = 3.57108700, grad/param norm = 2.9539e-01, time/batch = 0.8035s[0m	
[0m39/34900 (epoch 0.056), train_loss = 3.63178286, grad/param norm = 2.8152e-01, time/batch = 0.8036s[0m	
[0m40/34900 (epoch 0.057), train_loss = 3.70030316, grad/param norm = 2.9861e-01, time/batch = 0.8074s[0m	
[0m41/34900 (epoch 0.059), train_loss = 3.60539237, grad/param norm = 2.5057e-01, time/batch = 0.7992s[0m	
[0m42/34900 (epoch 0.060), train_loss = 3.62827287, grad/param norm = 2.6496e-01, time/batch = 0.8025s[0m	
[0m43/34900 (epoch 0.062), train_loss = 3.63882015, grad/param norm = 2.8708e-01, time/batch = 0.8081s[0m	
[0m44/34900 (epoch 0.063), train_loss = 3.64632218, grad/param norm = 2.7660e-01, time/batch = 0.8062s[0m	
[0m45/34900 (epoch 0.064), train_loss = 3.64289102, grad/param norm = 2.2873e-01, time/batch = 0.8083s[0m	
[0m46/34900 (epoch 0.066), train_loss = 3.62253638, grad/param norm = 2.1228e-01, time/batch = 0.8070s[0m	
[0m47/34900 (epoch 0.067), train_loss = 3.58845310, grad/param norm = 2.0609e-01, time/batch = 0.8019s[0m	
[0m48/34900 (epoch 0.069), train_loss = 3.65539356, grad/param norm = 1.8212e-01, time/batch = 0.8074s[0m	
[0m49/34900 (epoch 0.070), train_loss = 3.60660559, grad/param norm = 1.8992e-01, time/batch = 0.8023s[0m	
[0m50/34900 (epoch 0.072), train_loss = 3.63027619, grad/param norm = 2.0094e-01, time/batch = 0.8050s[0m	
[0m51/34900 (epoch 0.073), train_loss = 3.64835603, grad/param norm = 1.6911e-01, time/batch = 0.7978s[0m	
[0m52/34900 (epoch 0.074), train_loss = 3.62397523, grad/param norm = 1.7143e-01, time/batch = 0.8071s[0m	
