[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m2/34900 (epoch 0.003), train_loss = 4.19082344, grad/param norm = 1.4954e+00, time/batch = 0.1366s[0m	
[0m3/34900 (epoch 0.004), train_loss = 4.75441727, grad/param norm = 2.4523e+00, time/batch = 0.1373s[0m	
[0m4/34900 (epoch 0.006), train_loss = 3.69260004, grad/param norm = 8.8609e-01, time/batch = 0.1370s[0m	
[0m5/34900 (epoch 0.007), train_loss = 3.93865336, grad/param norm = 1.2202e+00, time/batch = 0.1368s[0m	
[0m6/34900 (epoch 0.009), train_loss = 3.80619960, grad/param norm = 7.1435e-01, time/batch = 0.1371s[0m	
[0m7/34900 (epoch 0.010), train_loss = 3.56229575, grad/param norm = 6.8408e-01, time/batch = 0.1365s[0m	
[0m8/34900 (epoch 0.011), train_loss = 3.37467763, grad/param norm = 3.4011e-01, time/batch = 0.1371s[0m	
[0m9/34900 (epoch 0.013), train_loss = 3.37793808, grad/param norm = 2.4941e-01, time/batch = 0.1384s[0m	
[0m10/34900 (epoch 0.014), train_loss = 3.36433651, grad/param norm = 2.3463e-01, time/batch = 0.1386s[0m	
[0m11/34900 (epoch 0.016), train_loss = 3.32984571, grad/param norm = 1.7142e-01, time/batch = 0.1379s[0m	
[0m12/34900 (epoch 0.017), train_loss = 3.37530349, grad/param norm = 2.1467e-01, time/batch = 0.1378s[0m	
[0m13/34900 (epoch 0.019), train_loss = 3.38369743, grad/param norm = 2.0642e-01, time/batch = 0.1380s[0m	
[0m14/34900 (epoch 0.020), train_loss = 3.30087848, grad/param norm = 2.2282e-01, time/batch = 0.1373s[0m	
[0m15/34900 (epoch 0.021), train_loss = 3.36713690, grad/param norm = 1.8169e-01, time/batch = 0.1372s[0m	
[0m16/34900 (epoch 0.023), train_loss = 3.31267911, grad/param norm = 1.8154e-01, time/batch = 0.1372s[0m	
